Volume,Symbol,Date Acquired,Date Sold,Proceeds,Cost Basis,Gain,Currency,Unmatched,,,,,,,,,,,
96.30231,ETH,01/11/2015,01/01/2018,280005.96,865.49,279140.47,ILS,,,,,,,,,,,,
0.02,BTC,23/10/2011,30/01/2018,700,0.08,699.92,ILS,,,,,,,,,,,,
0.0348,BTC,23/10/2011,19/02/2018,1200,0.14,1199.86,ILS,,,,,,,,,,,,
6.294582,MAID,11/04/2017,23/02/2018,9.31,0.34,8.97,ILS,,,,,,,,,,,,
985.0099,MAID,11/04/2017,23/02/2018,1456.38,53.09,1403.29,ILS,,,,,,,,,,,,
117.5641,MAID,11/04/2017,23/02/2018,173.82,6.34,167.48,ILS,,,,,,,,,,,,
151.0562,MAID,11/04/2017,23/02/2018,223.34,8.14,215.2,ILS,,,,,,,,,,,,
151.0971,MAID,11/04/2017,23/02/2018,223.4,8.14,215.26,ILS,,,,,,,,,,,,
18.5872,MAID,11/04/2017,23/02/2018,27.48,1,26.48,ILS,,,,,,,,,,,,
603.44069,MAID,11/04/2017,23/02/2018,827.13,32.53,794.6,ILS,,,,,,,,,,,,
188.7965,MAID,11/04/2017,23/02/2018,278.49,10.18,268.31,ILS,,,,,,,,,,,,
50.15933,MAID,11/04/2017,23/02/2018,73.99,2.7,71.29,ILS,,,,,,,,,,,,
2312.9533,MAID,11/04/2017,23/02/2018,3403.71,124.67,3279.04,ILS,,,,,,,,,,,,
6000,MAID,11/04/2017,23/02/2018,8829.52,323.4,8506.12,ILS,,,,,,,,,,,,
279.1083,MAID,11/04/2017,23/02/2018,409.76,15.04,394.72,ILS,,,,,,,,,,,,
16555.647,MAID,11/04/2017,23/02/2018,24305.47,892.35,23413.12,ILS,,,,,,,,,,,,
16561.6703,MAID,11/04/2017,23/02/2018,24256.7,892.67,23364.03,ILS,,,,,,,,,,,,
150,MAID,11/04/2017,23/02/2018,219.17,8.09,211.08,ILS,,,,,,,,,,,,
2219.53924,MAID,11/04/2017,23/02/2018,3243.08,119.63,3123.45,ILS,,,,,,,,,,,,
113062.9334,MAID,11/04/2017,23/02/2018,164808.54,6094.09,158714.45,ILS,,,,,,,,,,,,
313.2251,MAID,11/04/2017,23/02/2018,456.58,16.88,439.7,ILS,,,,,,,,,,,,
200.3005,MAID,11/04/2017,23/02/2018,291.28,10.8,280.48,ILS,,,,,,,,,,,,
2364.625,MAID,11/04/2017,23/02/2018,3438.62,127.45,3311.17,ILS,,,,,,,,,,,,
3.634838,MAID,11/04/2017,23/02/2018,5.29,0.2,5.09,ILS,,,,,,,,,,,,
7164.232,MAID,11/04/2017,23/02/2018,10418.17,386.15,10032.02,ILS,,,,,,,,,,,,
298.8383,MAID,11/04/2017,23/02/2018,434.57,16.11,418.46,ILS,,,,,,,,,,,,
21.482714,MAID,11/04/2017,23/02/2018,31.24,1.16,30.08,ILS,,,,,,,,,,,,
2.895514,MAID,11/04/2017,23/02/2018,4.2,0.16,4.04,ILS,,,,,,,,,,,,
18.5872,MAID,11/04/2017,23/02/2018,26.96,1,25.96,ILS,,,,,,,,,,,,
406.9344,MAID,11/04/2017,23/02/2018,590.35,21.93,568.42,ILS,,,,,,,,,,,,
118.6803,MAID,11/04/2017,23/02/2018,172.17,6.4,165.77,ILS,,,,,,,,,,,,
120.5186,MAID,11/04/2017,23/02/2018,174.84,6.5,168.34,ILS,,,,,,,,,,,,
2406.580434,MAID,11/04/2017,23/02/2018,3482.89,129.71,3353.18,ILS,,,,,,,,,,,,
273.2012,MAID,11/04/2017,23/02/2018,395.39,14.73,380.66,ILS,,,,,,,,,,,,
6,MAID,11/04/2017,23/02/2018,8.66,0.32,8.34,ILS,,,,,,,,,,,,
2.655081,MAID,11/04/2017,23/02/2018,3.82,0.14,3.68,ILS,,,,,,,,,,,,
12.82944,MAID,11/04/2017,23/02/2018,18.48,0.69,17.79,ILS,,,,,,,,,,,,
343.8198,MAID,11/04/2017,23/02/2018,495.2,18.53,476.67,ILS,,,,,,,,,,,,
2902.224749,MAID,11/04/2017,23/02/2018,4180.01,156.43,4023.58,ILS,,,,,,,,,,,,
118.6803,MAID,11/04/2017,23/02/2018,170.52,6.4,164.12,ILS,,,,,,,,,,,,
95.704879,MAID,11/04/2017,23/02/2018,137.51,5.16,132.35,ILS,,,,,,,,,,,,
1058.449,MAID,11/04/2017,23/02/2018,1517.09,57.05,1460.04,ILS,,,,,,,,,,,,
9949.185,MAID,11/04/2017,23/02/2018,14260.35,536.26,13724.09,ILS,,,,,,,,,,,,
64428.25,MAID,11/04/2017,23/02/2018,92122.05,3472.68,88649.37,ILS,,,,,,,,,,,,
345.9011,MAID,11/04/2017,23/02/2018,494.58,18.64,475.94,ILS,,,,,,,,,,,,
130741.3193,MAID,11/04/2017,23/02/2018,186939.09,7046.96,179892.13,ILS,,,,,,,,,,,,
691.8022,MAID,11/04/2017,23/02/2018,989.17,37.29,951.88,ILS,,,,,,,,,,,,
1371.186,MAID,11/04/2017,23/02/2018,1960.58,73.91,1886.67,ILS,,,,,,,,,,,,
20000,MAID,11/04/2017,23/02/2018,28596.79,1078,27518.79,ILS,,,,,,,,,,,,
147.9206,MAID,11/04/2017,23/02/2018,211.5,7.97,203.53,ILS,,,,,,,,,,,,
289.2039,MAID,11/04/2017,23/02/2018,412.51,15.59,396.92,ILS,,,,,,,,,,,,
345.9011,MAID,11/04/2017,23/02/2018,493.38,18.64,474.74,ILS,,,,,,,,,,,,
1011.99902,MAID,11/04/2017,23/02/2018,1443.48,54.55,1388.93,ILS,,,,,,,,,,,,
345.9011,MAID,11/04/2017,23/02/2018,493.38,18.64,474.74,ILS,,,,,,,,,,,,
469.6958,MAID,11/04/2017,23/02/2018,669.96,25.32,644.64,ILS,,,,,,,,,,,,
345.9011,MAID,11/04/2017,23/02/2018,492.18,18.64,473.54,ILS,,,,,,,,,,,,
